name,category,git_url,dir_signature,website,update_method,platforms,brew_name,winget_id,pip_packages,post_update
opencode-dynamic-context-pruning,ai-token-opt,github.com/Opencode-DCP/opencode-dynamic-context-pruning,"opencode-dynamic-context-pruning/",https://github.com/Opencode-DCP/opencode-dynamic-context-pruning,git_pull,win|mac,,,,
mcp-compressor,ai-token-opt,github.com/atlassian-labs/mcp-compressor,"mcp-compressor/",https://github.com/atlassian-labs/mcp-compressor,git_pull,win|mac,,,,
xRAG,ai-token-opt,github.com/Hannibal046/xRAG,"xRAG/",https://github.com/Hannibal046/xRAG,git_pull,win|mac,,,,
recomp,ai-token-opt,github.com/carriex/recomp,"recomp/",https://github.com/carriex/recomp,git_pull,win|mac,,,,
CompAct,ai-token-opt,github.com/dmis-lab/CompAct,"CompAct/",https://github.com/dmis-lab/CompAct,git_pull,win|mac,,,,
QGC,ai-token-opt,github.com/XMUDeepLIT/QGC,"QGC/",https://github.com/XMUDeepLIT/QGC,git_pull,win|mac,,,,
OpenProvence,ai-token-opt,github.com/hotchpotch/open_provence,"open_provence/",https://github.com/hotchpotch/open_provence,git_pull,win|mac,,,,
RouteLLM,ai-token-opt,github.com/lm-sys/RouteLLM,"RouteLLM/",https://github.com/lm-sys/RouteLLM,pip_upgrade,win|mac,,,"routellm",
Bifrost,ai-token-opt,github.com/maximhq/bifrost,"bifrost/",https://github.com/maximhq/bifrost,git_pull,win|mac,,,,
Portkey-Gateway,ai-token-opt,github.com/Portkey-AI/gateway,"gateway/",https://github.com/Portkey-AI/gateway,git_pull,win|mac,,,,
autocache,ai-token-opt,github.com/montevive/autocache,"autocache/",https://github.com/montevive/autocache,git_pull,win|mac,,,,
Curator,ai-token-opt,github.com/bespokelabsai/curator,"curator/",https://github.com/bespokelabsai/curator,pip_upgrade,win|mac,,,"bespoke-curator",
kvpress,ai-token-opt,github.com/NVIDIA/kvpress,"kvpress/",https://github.com/NVIDIA/kvpress,pip_upgrade,win|mac,,,"kvpress",
LMCache,ai-token-opt,github.com/LMCache/LMCache,"LMCache/",https://github.com/LMCache/LMCache,pip_upgrade,win|mac,,,"lmcache",
KVzip,ai-token-opt,github.com/snu-mllab/KVzip,"KVzip/",https://github.com/snu-mllab/KVzip,git_pull,win|mac,,,,
R-KV,ai-token-opt,github.com/Zefan-Cai/R-KV,"R-KV/",https://github.com/Zefan-Cai/R-KV,git_pull,win|mac,,,,
kvcached,ai-token-opt,github.com/ovg-project/kvcached,"kvcached/",https://github.com/ovg-project/kvcached,git_pull,win|mac,,,,
NVIDIA-Dynamo,ai-token-opt,github.com/ai-dynamo/dynamo,"dynamo/",https://github.com/ai-dynamo/dynamo,git_pull,win|mac,,,,
llm-d,ai-token-opt,github.com/llm-d/llm-d,"llm-d/",https://github.com/llm-d/llm-d,git_pull,win|mac,,,,
tokencost,ai-token-opt,github.com/AgentOps-AI/tokencost,"tokencost/",https://github.com/AgentOps-AI/tokencost,pip_upgrade,win|mac,,,"tokencost",
ccusage,ai-token-opt,github.com/ryoppippi/ccusage,"ccusage/",https://github.com/ryoppippi/ccusage,pip_upgrade,win|mac,,,"ccusage",
agenttrace,ai-token-opt,github.com/luoyuctl/agenttrace,"agenttrace/",https://github.com/luoyuctl/agenttrace,git_pull,win|mac,,,,
tiktoken,ai-token-opt,github.com/openai/tiktoken,"tiktoken/",https://github.com/openai/tiktoken,pip_upgrade,win|mac,,,"tiktoken",
Langfuse,ai-token-opt,github.com/langfuse/langfuse,"langfuse/",https://github.com/langfuse/langfuse,pip_upgrade,win|mac,,,"langfuse",
Helicone,ai-token-opt,github.com/Helicone/helicone,"helicone/",https://github.com/Helicone/helicone,git_pull,win|mac,,,,
Lightpanda,ai-token-opt,github.com/lightpanda-io/browser,"browser/",https://github.com/lightpanda-io/browser,git_pull,win|mac,,,,
Playwright-MCP,ai-token-opt,github.com/microsoft/playwright-mcp,"playwright-mcp/",https://github.com/microsoft/playwright-mcp,git_pull,win|mac,,,,
Open-Design,design-tools,github.com/nexu-io/open-design,"open-design/|packages/","https://github.com/nexu-io/open-design",git_pull,win|mac,,,,
open-codesign,design-tools,github.com/OpenCoworkAI/open-codesign,"open-codesign/","https://github.com/OpenCoworkAI/open-codesign",git_pull,win|mac,,,,
screenshot-to-code,design-tools,github.com/abi/screenshot-to-code,"screenshot-to-code/","https://github.com/abi/screenshot-to-code",git_pull,win|mac,,,,
html-ppt-skill,design-tools,github.com/lewislulu/html-ppt-skill,"html-ppt-skill/","https://github.com/lewislulu/html-ppt-skill",git_pull,win|mac,,,,
guizang-ppt-skill,design-tools,github.com/op7418/guizang-ppt-skill,"guizang-ppt-skill/","https://github.com/op7418/guizang-ppt-skill",git_pull,win|mac,,,,
hyperframes,design-tools,github.com/heygen-com/hyperframes,"hyperframes/","https://github.com/heygen-com/hyperframes",git_pull,win|mac,,,,
huashu-design,design-tools,github.com/alchaincyf/huashu-design,"huashu-design/","https://github.com/alchaincyf/huashu-design",git_pull,win|mac,,,,
multica,design-tools,github.com/multica-ai/multica,"multica/","https://github.com/multica-ai/multica",git_pull,win|mac,,,,
NanoBanana-PPT-Skills,design-tools,github.com/op7418/NanoBanana-PPT-Skills,"NanoBanana-PPT-Skills/","https://github.com/op7418/NanoBanana-PPT-Skills",git_pull,win|mac,,,,
oh-my-mermaid,design-tools,github.com/oh-my-mermaid/oh-my-mermaid,"oh-my-mermaid/",https://github.com/oh-my-mermaid/oh-my-mermaid,git_pull,win|mac,,,,
drawio-skill,design-tools,github.com/Agents365-ai/drawio-skill,"drawio-skill/","https://github.com/Agents365-ai/drawio-skill",git_pull,win|mac,,,,
penpot,design-tools,github.com/penpot/penpot,"penpot/","https://github.com/penpot/penpot",git_pull,win|mac,,,,
frontend-design,design-tools,github.com/nextlevelbuilder/frontend-design,"frontend-design/","https://github.com/nextlevelbuilder/frontend-design",git_pull,win|mac,,,,
ui-skills,design-tools,github.com/ibelick/ui-skills,"ui-skills/","https://github.com/ibelick/ui-skills",git_pull,win|mac,,,,
frontend-slides,design-tools,github.com/zarazhangrui/frontend-slides,"frontend-slides/","https://github.com/zarazhangrui/frontend-slides",git_pull,win|mac,,,,
remotion-video,design-tools,github.com/remotion-dev/remotion,"remotion/|packages/","https://github.com/remotion-dev/remotion",git_pull,win|mac,,,,
motion,design-tools,github.com/motiondivision/motion,"motion/","https://github.com/motiondivision/motion",git_pull,win|mac,,,,

